trType,posX1,posY1,posZ1,posX2,posY2,posZ2
8,112653,79333.3,24057,112640,79344.7,24196.4
2,112653,79333.3,24057,111168,78975.8,25883.7
2,111168,78975.8,25883.7,109962,78663.4,27396.4
2,109962,78663.4,27396.4,108911,78360.4,28694.1
2,108911,78360.4,28694.1,107877,78065.5,29980.8
2,107877,78065.5,29980.8,106824,77783.2,31278.3
2,106824,77783.2,31278.3,105764,77505.1,32578.3
2,105764,77505.1,32578.3,104698,77240.1,33878
2,104698,77240.1,33878,103580,76982.1,35178
2,103580,76982.1,35178,102485,76749.3,36477.8
2,102485,76749.3,36477.8,101358,76510.6,37784.3
2,101358,76510.6,37784.3,100244,76268.7,39084.1
2,100244,76268.7,39084.1,99085.7,76083.1,40396.4
2,99085.7,76083.1,40396.4,97943.7,75930.6,41696.4
2,97943.7,75930.6,41696.4,96799.9,75783.1,42996.3
2,96799.9,75783.1,42996.3,95656.9,75631.5,44296.3
2,95656.9,75631.5,44296.3,94485.4,75482.9,45596.3
2,94485.4,75482.9,45596.3,93315.9,75343.3,46896.3
2,93315.9,75343.3,46896.3,92154.7,75209.8,48194.5
2,92154.7,75209.8,48194.5,90999.1,75095,49494.5
2,90999.1,75095,49494.5,89838.1,74986.7,50812.7
2,89838.1,74986.7,50812.7,88664.9,74824.7,52112.7
2,88664.9,74824.7,52112.7,87494.9,74678.2,53412.7
2,87494.9,74678.2,53412.7,86301.4,74540.1,54712.7
2,86301.4,74540.1,54712.7,85118.5,74417.1,56011.7
2,85118.5,74417.1,56011.7,83929.2,74300.9,57311.7
2,83929.2,74300.9,57311.7,82776.9,74182.3,58611.7
2,82776.9,74182.3,58611.7,81653.6,74039.3,59895.4
2,81653.6,74039.3,59895.4,80489.7,73881.5,61195.6
2,80489.7,73881.5,61195.6,79325.9,73712.1,62495.5
2,79325.9,73712.1,62495.5,78170.9,73547.4,63795.4
2,78170.9,73547.4,63795.4,77026.5,73363.9,65095.4
2,77026.5,73363.9,65095.4,75915.5,73219.5,66370.7
2,75915.5,73219.5,66370.7,74863.1,73072.3,67670.7
2,74863.1,73072.3,67670.7,73826.8,72949.6,68970.7
2,73826.8,72949.6,68970.7,72778.2,72796.7,70270.6
2,72778.2,72796.7,70270.6,71774.2,72649.5,71553.5
2,112653,79333.3,24057,112536,79063.3,25883.7
2,112536,79063.3,25883.7,112432,78836.4,27396.4
2,112432,78836.4,27396.4,112344,78641.6,28694.1
2,112344,78641.6,28694.1,112257,78450.2,29980.8
2,112257,78450.2,29980.8,112085,78066.8,32578.3
2,112085,78066.8,32578.3,112004,77878.1,33878
2,112004,77878.1,33878,111924,77691.8,35178
2,111924,77691.8,35178,111841,77507.2,36477.8
2,111841,77507.2,36477.8,111585,76958.6,40396.4
2,111585,76958.6,40396.4,111497,76774.6,41696.4
2,111497,76774.6,41696.4,111412,76586.4,42996.3
2,111412,76586.4,42996.3,111335,76401.2,44296.3
2,111335,76401.2,44296.3,111254,76212.9,45596.3
2,111254,76212.9,45596.3,111112,75811.8,48194.5
2,111112,75811.8,48194.5,111031,75611.6,49494.5
2,111031,75611.6,49494.5,110951,75411.9,50812.7
2,110951,75411.9,50812.7,110876,75208.9,52112.7
2,110876,75208.9,52112.7,110793,75003,53412.7
2,110793,75003,53412.7,110702,74804.1,54712.7
2,110702,74804.1,54712.7,110616,74608.7,56011.7
2,110616,74608.7,56011.7,110532,74414.8,57311.7
2,110532,74414.8,57311.7,110449,74221.5,58611.7
2,110449,74221.5,58611.7,110366,74027.6,59895.4
2,110366,74027.6,59895.4,110279,73835.3,61195.6
2,110279,73835.3,61195.6,110191,73640,62495.5
2,110191,73640,62495.5,110005,73243.7,65095.4
2,110005,73243.7,65095.4,109916,73054.7,66370.7
2,109916,73054.7,66370.7,109730,72673.6,68970.7
2,109730,72673.6,68970.7,109642,72481.6,70270.6
2,109642,72481.6,70270.6,109547,72294.4,71553.5
2,109547,72294.4,71553.5,109456,72103.9,72853.6
2,112653,79333.3,24057,112510,79423.9,25883.7
2,112510,79423.9,25883.7,112390,79500.9,27396.4
2,112390,79500.9,27396.4,112292,79563.7,28694.1
2,112292,79563.7,28694.1,112194,79627.1,29980.8
2,112194,79627.1,29980.8,112099,79698,31278.3
2,112099,79698,31278.3,111997,79769.1,32578.3
2,111997,79769.1,32578.3,111903,79842.8,33878
2,111903,79842.8,33878,111805,79914.3,35178
2,111805,79914.3,35178,111709,79981.2,36477.8
2,111709,79981.2,36477.8,111609,80051.3,37784.3
2,111609,80051.3,37784.3,111513,80122.1,39084.1
2,111513,80122.1,39084.1,111415,80196.9,40396.4
2,111415,80196.9,40396.4,111329,80264.6,41696.4
2,111329,80264.6,41696.4,111241,80333.4,42996.3
2,111241,80333.4,42996.3,111151,80405.2,44296.3
2,111151,80405.2,44296.3,110876,80572,48194.5
2,110876,80572,48194.5,110781,80625.7,49494.5
2,110781,80625.7,49494.5,110691,80682.2,50812.7
2,110691,80682.2,50812.7,110605,80743.9,52112.7
2,110605,80743.9,52112.7,110518,80799.2,53412.7
2,110518,80799.2,53412.7,110425,80858,54712.7
2,110425,80858,54712.7,110241,80963.3,57311.7
2,110241,80963.3,57311.7,110043,81044.9,59895.4
2,110043,81044.9,59895.4,109939,81087,61195.6
2,109939,81087,61195.6,109828,81128.9,62495.5
2,109828,81128.9,62495.5,109717,81173.6,63795.4
2,109717,81173.6,63795.4,109606,81219,65095.4
2,109606,81219,65095.4,109489,81263.1,66370.7
2,109489,81263.1,66370.7,109376,81308.3,67670.7
2,109376,81308.3,67670.7,109259,81351.8,68970.7
2,109259,81351.8,68970.7,109033,81438.3,71553.5
2,109033,81438.3,71553.5,108916,81478.5,72853.6
2,108916,81478.5,72853.6,108793,81504.5,74153.6
2,112653,79333.3,24057,112667,79188.1,25883.7
2,112667,79188.1,25883.7,112667,79070.8,27396.4
2,112667,79070.8,27396.4,112671,78970,28694.1
2,112671,78970,28694.1,112668,78864.2,29980.8
2,112668,78864.2,29980.8,112670,78755.3,31278.3
2,112670,78755.3,31278.3,112667,78648,32578.3
2,112667,78648,32578.3,112667,78542.2,33878
2,112667,78542.2,33878,112661,78443.9,35178
2,112661,78443.9,35178,112654,78348.7,36477.8
2,112654,78348.7,36477.8,112651,78252.1,37784.3
2,112651,78252.1,37784.3,112651,78154.2,39084.1
2,112651,78154.2,39084.1,112649,78055.7,40396.4
2,112649,78055.7,40396.4,112645,77957.8,41696.4
2,112645,77957.8,41696.4,112635,77849.4,42996.3
2,112635,77849.4,42996.3,112624,77740.3,44296.3
2,112624,77740.3,44296.3,112611,77635.5,45596.3
2,112611,77635.5,45596.3,112599,77526.5,46896.3
2,112599,77526.5,46896.3,112590,77413.1,48194.5
2,112590,77413.1,48194.5,112580,77297.3,49494.5
2,112580,77297.3,49494.5,112568,77180.5,50812.7
2,112568,77180.5,50812.7,112557,77070,52112.7
2,112557,77070,52112.7,112540,76964.8,53412.7
2,112540,76964.8,53412.7,112526,76860.6,54712.7
2,112526,76860.6,54712.7,112513,76754.2,56011.7
2,112513,76754.2,56011.7,112496,76646,57311.7
2,112496,76646,57311.7,112464,76431.6,59895.4
2,112464,76431.6,59895.4,112450,76319.5,61195.6
2,112450,76319.5,61195.6,112431,76208.1,62495.5
2,112431,76208.1,62495.5,112406,76094.9,63795.4
2,112406,76094.9,63795.4,112384,75981.5,65095.4
2,112384,75981.5,65095.4,112365,75874,66370.7
2,112365,75874,66370.7,112323,75657.7,68970.7
2,112323,75657.7,68970.7,112305,75541.9,70270.6
2,112305,75541.9,70270.6,112265,75310.9,72853.6
2,112640,79344.7,24196.4,112427,79270.3,25883.7
2,112427,79270.3,25883.7,112237,79214.2,27396.4
2,112237,79214.2,27396.4,112073,79172.5,28694.1
2,112073,79172.5,28694.1,111897,79128.1,29980.8
2,111897,79128.1,29980.8,111723,79072.3,31278.3
2,111723,79072.3,31278.3,111564,79041,32578.3
2,111564,79041,32578.3,111429,78993.7,33878
2,111429,78993.7,33878,111359,78992,34618
2,112640,79344.7,24196.4,111759,79856.1,25883.7
2,111759,79856.1,25883.7,110966,80280.9,27396.4
2,110966,80280.9,27396.4,110292,80663.8,28694.1
2,110292,80663.8,28694.1,109627,81032.1,29980.8
2,109627,81032.1,29980.8,108971,81392.1,31278.3
2,108971,81392.1,31278.3,108294,81757.3,32578.3
2,108294,81757.3,32578.3,106888,82535.1,35178
2,106888,82535.1,35178,105487,83335.3,37784.3
2,105487,83335.3,37784.3,103367,84491.7,41696.4
2,103367,84491.7,41696.4,102653,84886,42996.3
2,102653,84886,42996.3,101970,85259.6,44296.3
2,101970,85259.6,44296.3,100548,86005.5,46896.3
2,100548,86005.5,46896.3,100040,86241.7,47861.3
2,112640,79344.7,24196.4,112493,79351.8,25883.7
2,112493,79351.8,25883.7,112217,79349.3,28694.1
2,112217,79349.3,28694.1,112097,79350,29980.8
2,112097,79350,29980.8,111968,79356.8,31278.3
2,111968,79356.8,31278.3,111842,79364.7,32578.3
2,111842,79364.7,32578.3,111718,79368.5,33878
2,111718,79368.5,33878,111591,79372.9,35178
2,111591,79372.9,35178,111459,79379.4,36477.8
2,111459,79379.4,36477.8,111331,79388.9,37784.3
2,111331,79388.9,37784.3,111211,79400.6,39084.1
2,111211,79400.6,39084.1,111090,79410.1,40396.4
2,111090,79410.1,40396.4,110968,79418.1,41696.4
2,110968,79418.1,41696.4,110847,79422.9,42996.3
2,110847,79422.9,42996.3,110726,79427.4,44296.3
2,110726,79427.4,44296.3,110613,79427.8,45596.3
2,110613,79427.8,45596.3,110498,79432.7,46896.3
2,110498,79432.7,46896.3,110386,79438.5,48194.5
2,110386,79438.5,48194.5,110273,79444.5,49494.5
2,110273,79444.5,49494.5,110047,79442.2,52112.7
2,110047,79442.2,52112.7,109932,79447.8,53412.7
2,109932,79447.8,53412.7,109817,79448.5,54712.7
2,109817,79448.5,54712.7,109699,79445.5,56011.7
2,109699,79445.5,56011.7,109582,79448.7,57311.7
2,109582,79448.7,57311.7,109468,79451.1,58611.7
2,109468,79451.1,58611.7,109355,79453.3,59895.4
2,109355,79453.3,59895.4,109244,79448.1,61195.6
2,109244,79448.1,61195.6,109132,79448.5,62495.5
2,109132,79448.5,62495.5,109020,79452.5,63795.4
2,109020,79452.5,63795.4,108790,79473.9,66370.7
2,108790,79473.9,66370.7,108682,79483.8,67670.7
2,108682,79483.8,67670.7,108574,79487.7,68970.7
2,108574,79487.7,68970.7,108466,79493.7,70270.6
2,108466,79493.7,70270.6,108358,79500.3,71553.5
2,108358,79500.3,71553.5,108258,79511.7,72853.6
2,108258,79511.7,72853.6,108142,79503.7,74153.6
2,111359,78992,34618,110921,79304.6,36477.8
2,110921,79304.6,36477.8,110585,79519.3,37784.3
2,110585,79519.3,37784.3,110272,79682.3,39084.1
2,110272,79682.3,39084.1,109873,79865.2,40396.4
2,109873,79865.2,40396.4,109465,80013,41696.4
2,109465,80013,41696.4,109101,80175,42996.3
2,109101,80175,42996.3,108727,80372.6,44296.3
2,108727,80372.6,44296.3,108286,80653,45596.3
2,108286,80653,45596.3,107847,80933.6,46896.3
2,107847,80933.6,46896.3,107395,81214.4,48194.5
2,107395,81214.4,48194.5,106977,81529,49494.5
2,106977,81529,49494.5,106538,82047.7,50812.7
2,106538,82047.7,50812.7,106064,82520.9,52112.7
2,106064,82520.9,52112.7,105658,82896.7,53412.7
2,105658,82896.7,53412.7,105284,83253.8,54712.7
2,105284,83253.8,54712.7,104832,83615.5,56011.7
2,104832,83615.5,56011.7,104342,83892.9,57311.7
2,104342,83892.9,57311.7,103831,84231.9,58611.7
2,103831,84231.9,58611.7,103399,84667,59895.4
2,100040,86241.7,47861.3,99196.1,86562.2,49494.5
2,99196.1,86562.2,49494.5,97863.4,87179.9,52112.7
2,97863.4,87179.9,52112.7,97180.7,87496.8,53412.7
2,97180.7,87496.8,53412.7,96519,87787,54712.7
2,96519,87787,54712.7,95846.2,88095.4,56011.7
2,95846.2,88095.4,56011.7,95176.7,88413.3,57311.7
2,95176.7,88413.3,57311.7,94497.4,88732,58611.7
2,94497.4,88732,58611.7,93823.7,89071.4,59895.4
2,93823.7,89071.4,59895.4,92424.6,89709.7,62495.5
2,92424.6,89709.7,62495.5,91756.4,90024.3,63795.4
2,91756.4,90024.3,63795.4,91089.4,90333.5,65095.4
2,6519.3,58625.6,28390.5,6768.73,58084.1,29850
2,6768.73,58084.1,29850,7201.3,57148,32431
2,7201.3,57148,32431,7582.77,56215.4,35005
2,7582.77,56215.4,35005,7778.94,55734.7,36288
2,7778.94,55734.7,36288,8377.29,54265.9,40126
2,8377.29,54265.9,40126,8791.24,53315.8,42710
2,8791.24,53315.8,42710,8988.1,52842.5,44000
2,8988.1,52842.5,44000,9397.36,51870.8,46574
2,9397.36,51870.8,46574,9607.4,51413.1,47861
2,9607.4,51413.1,47861,9812.07,50931.6,49145
2,9812.07,50931.6,49145,10024.1,50467.8,50424
2,10024.1,50467.8,50424,10232.7,50018.7,51705
2,10232.7,50018.7,51705,10432.3,49534.5,52988
2,10432.3,49534.5,52988,10632.7,49069.4,54271
2,10632.7,49069.4,54271,11221.7,47692.9,58128
2,11221.7,47692.9,58128,11426.9,47224.3,59416
2,11426.9,47224.3,59416,12356,44919.8,65846
2,12356,44919.8,65846,12555.1,44456.8,67129
2,12555.1,44456.8,67129,12949,43544.5,69690
2,12949,43544.5,69690,13126,43079.7,70972
2,13126,43079.7,70972,13318.2,42622.1,72259
8,6519.3,58625.6,28390.5,6422.4,58863.4,30080.7
2,4721.5,61509,42525.3,4041.32,60635.3,46574
2,4041.32,60635.3,46574,3418.39,59679.7,50424
2,3418.39,59679.7,50424,3235.33,59374.3,51683
2,3235.33,59374.3,51683,3055.24,59079.1,52988
2,3055.24,59079.1,52988,2877.93,58801.1,54271
2,2877.93,58801.1,54271,2636.04,58448.6,55780
2,2636.04,58448.6,55780,2182.95,57858.5,58350
2,2182.95,57858.5,58350,1768.82,57319.2,60699
2,1768.82,57319.2,60699,1462.9,56942.1,62206
2,1462.9,56942.1,62206,1270.84,56698.8,63270
2,1270.84,56698.8,63270,1057.81,56411.7,64558
2,4721.5,61509,42525.3,4631.47,62634.7,45287
2,4631.47,62634.7,45287,4531.6,63622.3,47861
2,4531.6,63622.3,47861,4463.29,64110.7,49145
2,4463.29,64110.7,49145,4343.74,65084.3,51705
2,4343.74,65084.3,51705,4326.29,66019.1,54271
2,4326.29,66019.1,54271,4297.75,67488.2,58128
2,6422.4,58863.4,30080.7,6124.15,59378.1,32431
2,6124.15,59378.1,32431,5948.58,59658.8,33721
2,5948.58,59658.8,33721,5610.25,60206.9,36288
2,5610.25,60206.9,36288,5427.52,60462.8,37564
2,5427.52,60462.8,37564,5260.49,60729.5,38843
2,5260.49,60729.5,38843,5087.79,60993.8,40126
2,5087.79,60993.8,40126,4912.85,61261.8,41419
2,4912.85,61261.8,41419,4721.5,61509,42525.3
2,6422.4,58863.4,30080.7,6283.26,59073.8,32431
2,6283.26,59073.8,32431,6138.09,59341.7,35005
2,6138.09,59341.7,35005,5985.57,59590.7,37564
2,5985.57,59590.7,37564,5830.57,59836.6,40126
2,5830.57,59836.6,40126,5754.03,59970.9,41419
2,5754.03,59970.9,41419,5676.44,60097.9,42710
2,5676.44,60097.9,42710,5603.68,60228.3,44000
2,5603.68,60228.3,44000,5443.32,60487,46574
2,5443.32,60487,46574,5364.3,60620.7,47861
2,5364.3,60620.7,47861,5205.65,60882.7,50424
2,5205.65,60882.7,50424,5130.58,61012.2,51705
2,5130.58,61012.2,51705,5061.04,61137.3,52988
2,5061.04,61137.3,52988,4919.18,61378.3,55558
2,4919.18,61378.3,55558,4847.18,61511.4,56846
2,4847.18,61511.4,56846,4622.17,61890.1,60699
2,4622.17,61890.1,60699,4485.65,62158.3,63270
2,4485.65,62158.3,63270,4413.65,62290.3,64558
2,4413.65,62290.3,64558,4347.19,62421.8,65846
2,4347.19,62421.8,65846,4222.62,62679.6,68409
2,4222.62,62679.6,68409,4149.35,62803.1,69690
2,4149.35,62803.1,69690,4012.17,63061.3,72259
2,4012.17,63061.3,72259,3933.4,63204.8,73585
2,6422.4,58863.4,30080.7,6323.69,59474.5,32431
2,6323.69,59474.5,32431,6275.96,59818.9,33721
2,6275.96,59818.9,33721,6201.49,60157.9,35005
2,6201.49,60157.9,35005,5982.72,61186.5,38843
2,5982.72,61186.5,38843,5916,61517.5,40126
2,5916,61517.5,40126,5786.8,62189.3,42710
2,5786.8,62189.3,42710,5704.24,62550.5,44000
2,5704.24,62550.5,44000,5637.32,62900.6,45287
2,5637.32,62900.6,45287,5567.82,63262.2,46574
2,5567.82,63262.2,46574,5485.45,63612.3,47861
2,5485.45,63612.3,47861,5412.27,63962.8,49145
2,5412.27,63962.8,49145,5325.29,64306.9,50424
2,5325.29,64306.9,50424,5253.56,64654,51705
2,5253.56,64654,51705,5014.67,65725.2,55558
2,5014.67,65725.2,55558,4925.8,66087.1,56846
2,4925.8,66087.1,56846,4832.21,66442.2,58128
2,4832.21,66442.2,58128,4739.48,66824.7,59416
2,4739.48,66824.7,59416,4333.26,68326.2,64558
2,4333.26,68326.2,64558,4135.29,69079.5,67129
2,4135.29,69079.5,67129,4034.17,69454.5,68409
2,4034.17,69454.5,68409,3930.41,69822.2,69690
2,3930.41,69822.2,69690,3829.13,70188.8,70972
2,3829.13,70188.8,70972,3721.03,70558.2,72259
2,15108.6,59153.1,39707.7,15099.2,59119.6,41294
2,15099.2,59119.6,41294,15051.8,59094.5,42594
2,15051.8,59094.5,42594,14962.8,59081.7,43894
2,14962.8,59081.7,43894,14883.1,59060.7,45194
2,14883.1,59060.7,45194,14810.9,59023.2,46494
2,14810.9,59023.2,46494,14724.5,59004.1,47794
2,14724.5,59004.1,47794,14627.2,58992,49094
2,14627.2,58992,49094,14539.5,58948.9,50394
2,14539.5,58948.9,50394,14433.9,58933,51694
2,14433.9,58933,51694,14323.4,58886.7,52994
2,14323.4,58886.7,52994,14289.2,58835.3,54294
2,14289.2,58835.3,54294,14227.5,58779.2,55594
2,14227.5,58779.2,55594,14166,58725.7,56894
2,14166,58725.7,56894,14102.3,58630.6,58194
2,14102.3,58630.6,58194,13995,58558.4,59494
2,13995,58558.4,59494,13903.1,58456,60794
2,15108.6,59153.1,39707.7,15291.7,58938.3,41294
2,15291.7,58938.3,41294,15419.1,58820.6,42594
2,15419.1,58820.6,42594,15550.2,58638.4,43894
3,15263.5,59609.5,43894,15327.1,59756.1,45194
3,15327.1,59756.1,45194,15397.1,59895.5,46494
3,15397.1,59895.5,46494,15493,60040.8,47836.1
3,15493,60040.8,47836.1,15550.9,60186,49126.3
3,15550.9,60186,49126.3,15590.3,60345.9,50435.8
3,15590.3,60345.9,50435.8,15627.1,60484,51736.4
3,15308.5,59783.4,45238.5,15382.5,59933.2,46538.5
3,15382.5,59933.2,46538.5,15481.7,60101.6,47836.1
3,15481.7,60101.6,47836.1,15664,60424.2,50435.8
3,15664,60424.2,50435.8,15768.4,60573.5,51736.4
3,15420.6,60062.8,47826.3,15492.6,60211,49126.3
3,15492.6,60211,49126.3,15553.8,60359.8,50435.8
3,15553.8,60359.8,50435.8,15611.8,60490.2,51736.4
