trType,posX1,posY1,posZ1,posX2,posY2,posZ2
3,15611.8,60490.2,51736.4,15702.7,60625.9,53046.5
3,15702.7,60625.9,53046.5,15929.7,60901.7,55668
3,15929.7,60901.7,55668,16041.4,61039.2,56978.9
3,16041.4,61039.2,56978.9,16328.8,61319.2,60894.3
3,16328.8,61319.2,60894.3,16547,61668.6,64798.2
3,16547,61668.6,64798.2,16707.6,62009.8,67396.6
3,15499.5,60208.9,49135.8,15582.8,60402.7,50435.8
3,15582.8,60402.7,50435.8,15740.8,60756.2,53046.5
3,15740.8,60756.2,53046.5,15828.7,60929.9,54346.8
3,15828.7,60929.9,54346.8,15923.4,61100,55668
3,15923.4,61100,55668,15985.8,61261.3,56978.9
3,15985.8,61261.3,56978.9,16294.3,61730.8,60894.3
3,15372.2,60413.5,51694,15415.4,60556.1,52994
3,15415.4,60556.1,52994,15456.7,60689.6,54294
3,15456.7,60689.6,54294,15501.3,60816.9,55594
3,15501.3,60816.9,55594,15611.5,61077.9,58194
3,15611.5,61077.9,58194,15654.3,61188.3,59494
3,15654.3,61188.3,59494,15694.5,61324.4,60794
3,15694.5,61324.4,60794,15729.6,61471.6,62094
3,15729.6,61471.6,62094,15795.4,61626.9,63394
3,15795.4,61626.9,63394,15867.8,61759.9,64694
3,15867.8,61759.9,64694,15950.6,61922.8,65994
3,15950.6,61922.8,65994,16242.7,62434.9,69894
3,16242.7,62434.9,69894,16406.2,62800.7,72494
3,16406.2,62800.7,72494,16536.9,62948.9,73794
3,15766.8,60949,55678.9,15873.9,61082.9,56978.9
3,15873.9,61082.9,56978.9,15943.9,61218.6,58295
3,15943.9,61218.6,58295,16051.7,61354.5,59590.8
3,16051.7,61354.5,59590.8,16165.4,61523.7,60894.3
3,16053.5,61198.5,56995,16159.2,61338.2,58295
3,16159.2,61338.2,58295,16393.4,61623.9,60894.3
3,16393.4,61623.9,60894.3,16468.4,61778.6,62191.7
3,16468.4,61778.6,62191.7,16599.5,61943.1,63502
3,16107.4,61312.9,59594.3,16240,61426,60894.3
3,16240,61426,60894.3,16329.1,61539.5,62191.7
3,16329.1,61539.5,62191.7,16606.2,61895.5,66099.1
2,15091.7,59260.2,40814.1,14942.7,59401.8,42594
2,14942.7,59401.8,42594,14820.1,59495.3,43894
2,14820.1,59495.3,43894,14695.5,59600.1,45194
2,14695.5,59600.1,45194,14571.1,59705.4,46494
2,14571.1,59705.4,46494,14439.7,59799.2,47794
2,14439.7,59799.2,47794,14299.5,59895.4,49094
2,14299.5,59895.4,49094,14165.8,60004.4,50394
2,14165.8,60004.4,50394,14021.1,60113.1,51694
2,14021.1,60113.1,51694,13888.1,60217.8,52994
2,13888.1,60217.8,52994,13746.3,60322.3,54294
2,13746.3,60322.3,54294,13603.9,60427.8,55594
2,13603.9,60427.8,55594,13467.9,60533.1,56894
2,13467.9,60533.1,56894,13333,60629,58194
2,13333,60629,58194,13203.8,60726.7,59494
2,13203.8,60726.7,59494,13072.6,60829.7,60794
2,15120,59147.6,39805,14774.2,58747,41294
2,14774.2,58747,41294,14470.4,58391,42594
2,14470.4,58391,42594,14171,58045.5,43894
2,14171,58045.5,43894,13875.8,57688.3,45194
2,13875.8,57688.3,45194,13582.2,57336.4,46494
2,13582.2,57336.4,46494,13286.4,56996.4,47794
2,13286.4,56996.4,47794,12991.8,56635.2,49094
2,12991.8,56635.2,49094,12698.1,56261,50394
2,12698.1,56261,50394,12399.2,55882.3,51694
2,12399.2,55882.3,51694,11788,55110.2,54294
2,11788,55110.2,54294,11492.3,54735.5,55594
2,11492.3,54735.5,55594,11232.7,54325.9,56894
2,11232.7,54325.9,56894,10931.7,53947.9,58194
2,10931.7,53947.9,58194,10625,53566.1,59494
2,10625,53566.1,59494,10345.6,53210.3,60794
2,15120,59147.6,39805,15634.3,59098.7,41294
2,15634.3,59098.7,41294,16534.7,59021,43894
2,16534.7,59021,43894,17453,58954.4,46494
2,17453,58954.4,46494,17914.9,58921.8,47794
2,17914.9,58921.8,47794,18366.5,58889.9,49094
2,18366.5,58889.9,49094,18820.7,58858.9,50394
2,18820.7,58858.9,50394,19280.5,58820,51694
2,19280.5,58820,51694,19734.4,58782.2,52994
2,19734.4,58782.2,52994,20192.4,58742.2,54294
2,20192.4,58742.2,54294,20652,58709.1,55594
2,20652,58709.1,55594,21141.9,58662.2,56894
2,21141.9,58662.2,56894,21602.9,58626.3,58194
2,21602.9,58626.3,58194,22062.7,58592.1,59494
2,22062.7,58592.1,59494,22472.7,58563,60794
8,15108.6,59153.1,39707.7,15091.7,59260.2,40814.1
3,15403.5,59903,46494,15476,60036.2,47794
3,15407.6,59903.7,46494,15478.3,60046,47794
3,15429.5,59940.8,46494,15526,60099.9,47794
3,15460.2,60045.4,47794,15517,60185.5,49094
3,15469.3,60043.9,47794,15542.5,60178.2,49094
3,15476.7,60045.6,47794,15545.7,60190.2,49094
3,15506.5,60193.1,49094,15542.8,60346.5,50394
3,15516.5,60188.1,49094,15573.3,60329.5,50394
3,15543.7,60182.1,49094,15621.4,60365.3,50394
3,15534.9,60347.8,50394,15586.8,60500.8,51694
3,15585.2,60331.6,50394,15637.6,60453.9,51694
3,15630.9,60323.6,50394,15605.8,60430.8,51694
3,15624.6,60337,50394,15682.6,60472.2,51694
3,15635.5,60341.7,50394,15702.2,60493.9,51694
3,15717.2,60418.3,50394,15812.4,60561,51694
3,15439.9,60370.1,51694,15477.5,60487.4,52994
3,15442.9,60381.9,51694,15487.1,60521,52994
3,15590.6,60438.6,51694,15678.2,60527.7,52994
3,15619.7,60460.5,51694,15664.4,60613.6,52994
3,15619.9,60460.9,51694,15665.1,60611.8,52994
3,15672.3,60462.6,51694,15745.9,60597,52994
3,15676.7,60461.8,51694,15729.7,60599.2,52994
3,15682.5,60506.9,51694,15718.6,60559.3,52994
3,15681.2,60499.9,51694,15742.6,60676.1,52994
3,15688.2,60519.1,51694,15716,60604.2,52994
3,15479.7,60490.6,52994,15545.1,60714.8,54294
3,15647.7,60590.6,52994,15639.2,60718.4,54294
3,15671.7,60611,52994,15685.6,60721.4,54294
3,15670.4,60606.7,52994,15718.6,60750.3,54294
3,15669.8,60597.7,52994,15726.7,60739.4,54294
3,15745.9,60668.4,52994,15821,60843,54294
3,15524.2,60628.4,54294,15557.1,60754.2,55594
3,15526.9,60645,54294,15561.9,60773.6,55594
3,15527.1,60647.9,54294,15562.7,60775.3,55594
3,15828.5,60844.2,54294,15909.9,61007.3,55594
3,15837.9,60743.6,54294,15931.2,60874.1,55594
3,15559.3,60758,55594,15594.7,60878.8,56894
3,15875.3,60900.8,55594,15946.5,61041.2,56894
3,15873.8,60901,55594,15962.8,61032.7,56894
3,15878.6,60898.8,55594,15950,61041,56894
3,15932.8,60885.5,55594,16025.5,61020.8,56894
3,15593.9,60883.8,56894,15634.3,61012.6,58194
3,15636.7,61006.5,58194,15676.7,61120.4,59494
3,15675.9,61114.8,59494,15721.4,61216.9,60794
3,16150.6,61282,59494,16247.3,61447.8,60794
3,16151.3,61283.6,59494,16247.9,61450.1,60794
8,100994,11985,68263.5,100813,11975.1,69478.1
2,100994,11985,68263.5,100931,12128.1,69869.3
2,100931,12128.1,69869.3,100876,12250.7,71238.3
2,100876,12250.7,71238.3,100823,12373.6,72610.5
2,100823,12373.6,72610.5,100764,12524.7,74096.7
2,100994,11985,68263.5,101061,12038.5,69869.3
2,101061,12038.5,69869.3,101116,12084.9,71238.3
2,101116,12084.9,71238.3,101174,12131.1,72610.5
2,100994,11985,68263.5,101170,11909.8,69869.3
2,101170,11909.8,69869.3,101321,11847.8,71238.3
2,101321,11847.8,71238.3,101466,11784.4,72610.5
2,101466,11784.4,72610.5,101607,11731.4,74096.7
2,100994,11985,68263.5,101264,12048.1,69869.3
2,101264,12048.1,69869.3,101491,12109.2,71238.3
2,101491,12109.2,71238.3,101715,12168.9,72610.5
2,101715,12168.9,72610.5,101949,12256.5,74096.7
2,100813,11975.1,69478.1,100719,12002.7,71238.3
2,100719,12002.7,71238.3,100646,12023.6,72610.5
2,100646,12023.6,72610.5,100558,12061,74096.7
8,42984.3,36068.7,24420.3,42990,36064.6,24634.5
2,42984.3,36068.7,24420.3,41953.8,35123.1,25908
2,43022.4,36037.4,24924.3,43462.2,36209.9,27198
2,43462.2,36209.9,27198,43696.3,36348.6,28476
2,43696.3,36348.6,28476,43894,36484.3,29756
2,43894,36484.3,29756,44098.4,36613.8,31036
2,42990,36064.6,24634.5,43141.1,36052.1,27198
2,43141.1,36052.1,27198,43282,36050.8,29756
2,43282,36050.8,29756,43510.8,36026.6,33595
2,42984.3,36068.7,24420.3,43377.9,36110.7,25908
2,43377.9,36110.7,25908,43681,36121.4,27198
2,43681,36121.4,27198,43982.4,36078.9,28476
2,43982.4,36078.9,28476,44308.6,36022.6,29756
2,44308.6,36022.6,29756,44674.4,35982.2,31036
2,44674.4,35982.2,31036,45015.4,35970.2,32295
2,45015.4,35970.2,32295,45353.2,36009.9,33595
2,45353.2,36009.9,33595,45699.8,36029.6,34885
2,42990,36064.6,24634.5,43040.8,36503,28476
2,43040.8,36503,28476,43063.3,36656,29756
2,43063.3,36656,29756,43114.9,36966.1,32295
2,43114.9,36966.1,32295,43134.1,37138,33595
2,42990,36064.6,24634.5,43022.4,36037.4,24924.3
2,43022.4,36037.4,24924.3,43173.54,36131.21,24490
2,43022.4,36037.4,24924.3,43244.33,35909.28,24490
2,43022.4,36037.4,24924.3,43396.22,35954.37,25300
8,107781,92485.8,48813,107768,92521.8,49189.7
1,107768,92521.8,49189.7,107182,92343.1,51778
1,107182,92343.1,51778,106890,92255,53063
1,106890,92255,53063,106311,92063.5,55637
2,107781,92485.8,48813,108051,92335.1,50113
2,108051,92335.1,50113,108398,92142.2,51778
2,108398,92142.2,51778,108971,91850.2,54353
2,108971,91850.2,54353,109237,91703.3,55637
2,109237,91703.3,55637,110106,91305.8,59500
3,107855.6,92122.6,51121,107897.6,91918,52421
3,107897.6,91918,52421,107925.6,91718.7,53776
3,107925.6,91718.7,53776,107961.6,91485.9,55117
3,107961.6,91485.9,55117,107999.6,91292.2,56462
3,107999.6,91292.2,56462,108038.6,91061.4,57811
3,108038.6,91061.4,57811,108077.6,90830,59172
3,108077.6,90830,59172,108115.6,90602.6,60506
3,108115.6,90602.6,60506,108148.6,90397.7,61823
3,108148.6,90397.7,61823,108178.6,90181.6,63188
3,108178.6,90181.6,63188,108219.6,89977.8,64533
3,108219.6,89977.8,64533,108271.6,89754.2,65873
3,108271.6,89754.2,65873,108367.6,89551.2,67239
3,108367.6,89551.2,67239,108419.6,89367.1,68598
3,108419.6,89367.1,68598,108459.6,89212.2,69972
3,108459.6,89212.2,69972,108471.6,89004.1,71328
3,108471.6,89004.1,71328,108461.6,88855.2,72680
3,108461.6,88855.2,72680,108488.6,88651.4,74100
3,107860.6,92121.8,51121,107929.6,91912.6,52421
3,107929.6,91912.6,52421,107975.6,91703,53776
3,107975.6,91703,53776,108016.6,91447.7,55117
3,108016.6,91447.7,55117,108051.6,91228.6,56462
3,107911.6,91452.5,55162,107940.6,91203.9,56462
3,107940.6,91203.9,56462,107965.6,90963.3,57811
3,107965.6,90963.3,57811,107979.6,90734.5,59172
3,107979.6,90734.5,59172,107981.6,90487.2,60506
3,107981.6,90487.2,60506,107982.6,90218.2,61823
3,108084.6,90011.5,63233,108147.6,89729.7,64533
3,108147.6,89729.7,64533,108212.6,89505.3,65873
3,108212.6,89505.3,65873,108255.6,89283.6,67239
3,108255.6,89283.6,67239,108284.6,89050.3,68598
3,108065.6,90302.4,63233,108056.6,90114,64533
3,108056.6,90114,64533,108033.6,89930.2,65873
3,108092.6,89583.4,65939,108135.6,89372.7,67239
3,108216.6,89658.5,67298,108259.6,89436.3,68598
3,108259.6,89436.3,68598,108278.6,89185,69972
3,108199.6,89416.5,68672,108188.6,89279.7,69972
3,108323.6,89367.8,70028,108364.6,89220.7,71328
3,108364.6,89220.7,71328,108419.6,88993.5,72680
3,108419.6,88993.5,72680,108438.6,88721.5,74100
3,108261.6,88697.3,72800,108282.6,88508.4,74100
8,62889.7,93528,13978.6,62962.1,93578.4,14910.1
2,62889.7,93528,13978.6,62392.1,93379.9,15731.8
2,62392.1,93379.9,15731.8,62005.7,93276.8,17079.4
2,62005.7,93276.8,17079.4,61612.2,93178,18451.7
2,61612.2,93178,18451.7,61222.9,93082.4,19777.3
2,61222.9,93082.4,19777.3,60824,92975.4,21118.5
2,60824,92975.4,21118.5,60411.4,92856.3,22509.3
2,60411.4,92856.3,22509.3,60020.1,92742,23868
2,60020.1,92742,23868,59617.1,92631.5,25241
2,59617.1,92631.5,25241,59185.4,92527.7,26619
2,59185.4,92527.7,26619,58784.4,92431.1,27903
2,58784.4,92431.1,27903,58375,92334.7,29294.1
2,58375,92334.7,29294.1,57986.3,92247.2,30654.4
2,57986.3,92247.2,30654.4,57579.9,92158.9,32029.3
2,57579.9,92158.9,32029.3,57179.3,92076.8,33421.4
2,57179.3,92076.8,33421.4,56791.8,91982,34799.3
2,56791.8,91982,34799.3,56421.6,91918.8,36134.9
2,56421.6,91918.8,36134.9,56032.6,91863.6,37485.9
2,56032.6,91863.6,37485.9,55637.3,91818.6,38860
2,55637.3,91818.6,38860,55252.7,91777.8,40169
2,55252.7,91777.8,40169,54878.8,91721.8,41471.6
2,54878.8,91721.8,41471.6,54487.5,91667,42821.6
2,54487.5,91667,42821.6,54085.8,91598.1,44196.2
2,62962.1,93578.4,14910.1,62925.6,93716.8,17079.4
2,62925.6,93716.8,17079.4,62902.8,93804.8,18451.7
2,62902.8,93804.8,18451.7,62882.9,93889.3,19777.3
2,62882.9,93889.3,19777.3,62862,93974.5,21118.5
2,62862,93974.5,21118.5,62838.1,94064.2,22509.3
2,62838.1,94064.2,22509.3,62815.1,94150.6,23868
2,62815.1,94150.6,23868,62792.3,94238.3,25241
2,62792.3,94238.3,25241,62769.6,94327.5,26619
2,62769.6,94327.5,26619,62748.1,94407.6,27903
2,62748.1,94407.6,27903,62724.5,94497.5,29294.1
2,62724.5,94497.5,29294.1,62702.4,94584.3,30654.4
2,62702.4,94584.3,30654.4,62679.3,94670.9,32029.3
2,62679.3,94670.9,32029.3,62656.5,94758.5,33421.4
2,62656.5,94758.5,33421.4,62634.3,94846.6,34799.3
2,62634.3,94846.6,34799.3,62612.8,94935.1,36134.9
2,62612.8,94935.1,36134.9,62548.1,95296.6,43509.8
2,62548.1,95296.6,43509.8,62308.1,94306.6,46509.8
2,62548.1,95296.6,43509.8,63388.1,96166.6,46509.8
2,62548.1,95296.6,43509.8,63848.1,94856.6,41509.8
2,62548.1,95296.6,43509.8,62218.1,95206.6,46509.8
3,62366.1,95534.6,44909.8,62158.1,95806.6,46509.8
3,62366.1,95534.6,44909.8,62190.0,95760.0,46509.8
8,61012.4,24301.5,49879.7,60866.6,24314.5,50932.4
3,60918.6,24312.5,50255.7,60515,24404,52000
3,60515,24404,52000,60232.9,24487.6,53300
3,60232.9,24487.6,53300,59980,24617.1,54600
3,59980,24617.1,54600,59752.3,24711.1,55900
3,60918.6,24312.5,50255.7,60119.3,24552.7,53300
3,60119.3,24552.7,53300,59752.8,24643.7,54600
3,59752.8,24643.7,54600,59416.3,24739.1,55900
3,59416.3,24739.1,55900,59092.4,24822.4,57200
3,59092.4,24822.4,57200,58799.5,24900.8,58500
3,58799.5,24900.8,58500,58526,25026.3,59800
3,58526,25026.3,59800,58280.7,25132.6,61100
2,61012.4,24301.5,49879.7,60918,24449.3,52000
2,60918,24449.3,52000,60865.7,24542.6,53300
2,60865.7,24542.6,53300,60806.9,24636.5,54600
2,60806.9,24636.5,54600,60758.7,24722.3,55900
2,60758.7,24722.3,55900,60698.9,24815.2,57200
2,60698.9,24815.2,57200,60641.7,24899.1,58500
2,60641.7,24899.1,58500,60582.6,24993.3,59800
2,60582.6,24993.3,59800,60517.6,25089.7,61100
2,60517.6,25089.7,61100,60459.5,25187.2,62400
2,60459.5,25187.2,62400,60408.7,25290,63700
2,60408.7,25290,63700,60358.7,25388.9,65000
2,60358.7,25388.9,65000,60304.1,25487.1,66300
2,60304.1,25487.1,66300,60242,25574.3,67600
2,60242,25574.3,67600,60184.1,25666.6,68900
2,60184.1,25666.6,68900,60122.1,25761.9,70200
2,60122.1,25761.9,70200,60061.6,25852,71500
2,60061.6,25852,71500,59997.4,25942.3,72800
2,60866.6,24314.5,50932.4,60661.8,24639.8,53300
2,60661.8,24639.8,53300,60552.9,24820.4,54600
2,60552.9,24820.4,54600,60442.7,25002,55900
2,60442.7,25002,55900,60336.2,25181.5,57200
2,60336.2,25181.5,57200,60228.5,25358.1,58500
2,60228.5,25358.1,58500,60009.8,25709.6,61100
2,60009.8,25709.6,61100,59904,25888.9,62400
2,59904,25888.9,62400,59804,26067,63700
2,59804,26067,63700,59700.1,26244.4,65000
2,59700.1,26244.4,65000,59594.6,26419.9,66300
2,59594.6,26419.9,66300,59489.4,26605.3,67600
2,59489.4,26605.3,67600,59380.1,26784.3,68900
2,59380.1,26784.3,68900,59271.1,26961.9,70200
2,59271.1,26961.9,70200,59161.8,27132.4,71500
2,59161.8,27132.4,71500,59055.2,27308.9,72800
2,61012.4,24301.5,49879.7,60850.6,25016.5,52000
2,60850.6,25016.5,52000,60746.5,25450.5,53300
2,60746.5,25450.5,53300,60636,25862.4,54600
2,60636,25862.4,54600,60523.8,26225.9,55900
2,60523.8,26225.9,55900,60394.8,26623.3,57200
2,60394.8,26623.3,57200,60263.7,27005.1,58500
2,60263.7,27005.1,58500,60138.9,27379.3,59800
2,60138.9,27379.3,59800,60032.7,27743.1,61100
2,60032.7,27743.1,61100,59909.3,28145.2,62400
2,59909.3,28145.2,62400,59808.4,28577,63700
2,59808.4,28577,63700,59702.7,29006.7,65000
2,59702.7,29006.7,65000,59585.3,29427.1,66300
2,59585.3,29427.1,66300,59491.6,29858.6,67600
2,59491.6,29858.6,67600,59408.9,30249.2,68900
2,59408.9,30249.2,68900,59348.5,30597.9,70200
2,59348.5,30597.9,70200,59317.9,30928.2,71500
2,59317.9,30928.2,71500,59300.6,31256.3,72800
3,61816,24090.9,57200,61958.5,24049.2,58500
3,61958.5,24049.2,58500,62096.4,24006.3,59800
3,62096.4,24006.3,59800,62235.2,23949.5,61100
3,62235.2,23949.5,61100,62382.7,23893.2,62400
3,62382.7,23893.2,62400,62528.8,23841.7,63700
3,62528.8,23841.7,63700,62674.4,23785,65000
3,62674.4,23785,65000,62828.7,23728.3,66300
3,62828.7,23728.3,66300,62983.9,23674.5,67600
3,62983.9,23674.5,67600,63133.7,23626.3,68900
3,63133.7,23626.3,68900,63303.7,23540.6,70200
3,63303.7,23540.6,70200,63452.4,23443.9,71500
3,63452.4,23443.9,71500,63646.4,23389.4,72800
2,61012.4,24301.5,49879.7,61292.5,24590.3,52000
2,61292.5,24590.3,52000,61470.6,24772.9,53300
2,61470.6,24772.9,53300,61654.4,24952.7,54600
2,61654.4,24952.7,54600,61837.6,25136.4,55900
2,61837.6,25136.4,55900,62016.1,25319.3,57200
2,62016.1,25319.3,57200,62195.3,25498.1,58500
2,62195.3,25498.1,58500,62382.9,25672.8,59800
2,62382.9,25672.8,59800,62570.4,25841,61100
2,62570.4,25841,61100,62755.8,26014.4,62400
2,62755.8,26014.4,62400,62941.4,26199.3,63700
2,62941.4,26199.3,63700,63125.5,26381.8,65000
2,63125.5,26381.8,65000,63291.9,26571.1,66300
2,63291.9,26571.1,66300,63647.8,26997.5,68900
2,63647.8,26997.5,68900,63821.1,27199.5,70200
